Date,nom_poll,unite,valeur
2017-09-18,O3,ug.m-3,37.26600985221675
2017-09-18,PM10,ug.m-3,11.210504201680669
2017-09-18,PM2.5,ug.m-3,4.446560846560846
2017-09-19,O3,ug.m-3,35.553779069767444
2017-09-19,PM10,ug.m-3,12.56904176904177
2017-09-19,PM2.5,ug.m-3,4.891203703703697
2017-09-20,O3,ug.m-3,29.39367816091954
2017-09-20,PM10,ug.m-3,16.711624999999934
2017-09-20,PM2.5,ug.m-3,6.600470957613825
2017-09-21,O3,ug.m-3,37.80663780663781
2017-09-21,PM10,ug.m-3,17.991190476190425
2017-09-21,PM2.5,ug.m-3,7.119791666666678
2017-09-22,O3,ug.m-3,33.064935064935064
2017-09-22,PM10,ug.m-3,18.734767025089607
2017-09-22,PM2.5,ug.m-3,6.537070254110609
2017-09-23,O3,ug.m-3,33.39710144927536
2017-09-23,PM10,ug.m-3,17.498331346841493
2017-09-23,PM2.5,ug.m-3,8.956994047619046
2017-09-24,O3,ug.m-3,42.73706896551724
2017-09-24,PM10,ug.m-3,16.117619047619048
2017-09-24,PM2.5,ug.m-3,9.165327380952393
2017-09-25,O3,ug.m-3,36.0
2017-09-25,PM10,ug.m-3,20.234445768772293
2017-09-25,PM2.5,ug.m-3,8.869335347432022
2017-09-26,O3,ug.m-3,38.26293103448276
2017-09-26,PM10,ug.m-3,19.256666666666657
2017-09-26,PM2.5,ug.m-3,11.3682299546142
2017-09-27,O3,ug.m-3,27.229885057471265
2017-09-27,PM10,ug.m-3,18.447431302270058
2017-09-27,PM2.5,ug.m-3,10.090210843373494
2017-09-28,O3,ug.m-3,27.524425287356323
2017-09-28,PM10,ug.m-3,19.015173237753853
2017-09-28,PM2.5,ug.m-3,8.267427701674277
2017-09-29,O3,ug.m-3,34.4080459770115
2017-09-29,PM10,ug.m-3,25.623655913978514
2017-09-29,PM2.5,ug.m-3,9.917964071856295
2017-09-30,O3,ug.m-3,48.007183908045974
2017-09-30,PM10,ug.m-3,16.25842293906809
2017-09-30,PM2.5,ug.m-3,5.662145110410088
2017-10-01,O3,ug.m-3,43.42672413793103
2017-10-01,PM10,ug.m-3,10.271309523809535
2017-10-01,PM2.5,ug.m-3,4.270238095238088
